Hours_Studied,Exam_Score
3.745401188473625,68.34251688940252
9.50714306409916,118.39470884744111
7.319939418114051,105.10038343617032
5.986584841970366,92.91877714612278
1.5601864044243652,48.400816283898855
1.5599452033620265,51.00335566139338
0.5808361216819946,39.977971989564466
8.661761457749352,118.9135149736357
6.011150117432088,89.76067261702764
7.080725777960454,92.50245311202458
0.20584494295802447,34.20654052524317
9.699098521619943,128.029423652015
8.324426408004218,114.60215826601903
2.1233911067827616,44.85016818872607
1.8182496720710062,42.77721401866875
1.8340450985343382,53.6062152520079
3.0424224295953772,60.226448526670495
5.247564316322379,85.88314665008691
4.319450186421157,73.33609374486387
2.9122914019804194,59.27169471728292
6.118528947223795,95.87670850211794
1.3949386065204183,41.36916242411731
2.9214464853521815,59.69506873822674
3.663618432936917,64.32480788584397
4.56069984217036,73.43451728454201
7.851759613930136,106.97173552195817
1.9967378215835974,51.078047074004544
5.142344384136116,79.02970073304378
5.924145688620425,95.52023751407185
0.46450412719997725,30.172004760902254
6.075448519014383,89.82012696933704
1.7052412368729153,44.853757077358274
0.6505159298527952,43.74004872029661
9.488855372533333,125.87132760789122
9.656320330745594,131.7224260047991
8.08397348116461,103.41193294646125
3.0461376917337066,61.796628246683355
0.9767211400638387,44.21536537875557
6.842330265121569,98.83472259759282
4.4015249373960135,79.34265124928689
1.2203823484477883,39.61738123397602
4.951769101112702,86.56442821205492
0.34388521115218396,44.93334272961809
9.093204020787821,119.11784740567992
2.587799816000169,53.650485552997836
6.62522284353982,103.5191508209867
3.1171107608941098,69.06896833759467
5.200680211778108,79.39250198201474
5.4671027934327965,82.57009384884869
1.8485445552552704,47.07652250825017
9.695846277645586,120.23621022128448
7.7513282336111455,102.92002260369047
9.394989415641891,118.92919032265857
8.948273504276488,115.64374721724423
5.978999788110851,89.61657344417462
9.218742350231167,123.35849716499428
0.884925020519195,46.60175266926233
1.959828624191452,44.60651603822057
0.45227288910538066,39.44434088343673
3.2533033076326436,61.46308885519889
3.8867728968948203,68.62041042068603
2.713490317738959,60.50900063822261
8.287375091519294,107.26014080738145
3.567533266935893,67.58738140027918
2.8093450968738076,58.925712009803355
